date,winner,loser,weight_class,method,round,time_minutes,winner_strikes_landed,winner_strikes_attempted,loser_strikes_landed,loser_strikes_attempted,winner_takedowns,winner_takedown_attempts,loser_takedowns,loser_takedown_attempts
31-01-2004,Chuck Liddell,Tito Ortiz,Light Heavyweight,TKO,1,2.06,78,134,45,89,0,4,1,2
31-12-2003,Tim Sylvia,Gan McGee,Heavyweight,TKO,1,1.09,23,34,12,23,0,0,0,1
22-11-2003,Rich Franklin,Edwin Dewees,Middleweight,TKO,1,2.2,34,56,18,34,0,1,0,2
04-10-2003,Matt Hughes,Frank Trigg,Welterweight,Decision,5,25,167,289,145,234,7,13,3,6
26-09-2003,Tito Ortiz,Ken Shamrock,Light Heavyweight,TKO,1,1.18,23,34,12,18,0,0,0,1
23-08-2003,Chuck Liddell,Tito Ortiz,Light Heavyweight,Decision,3,15,89,156,78,134,1,3,2,5
05-07-2003,BJ Penn,Matt Hughes,Welterweight,Submission,1,4.25,56,89,34,67,0,3,2,5
06-06-2003,Tim Sylvia,Ricco Rodriguez,Heavyweight,TKO,1,3.14,34,56,23,45,0,1,1,2
23-05-2003,Rich Franklin,Evan Tanner,Middleweight,Decision,5,25,145,234,134,223,2,5,1,4
25-04-2003,Matt Hughes,Sean Sherk,Welterweight,Decision,5,25,156,267,123,201,8,15,2,5
21-03-2003,Tito Ortiz,Ken Shamrock,Light Heavyweight,TKO,1,1.18,34,56,18,34,0,1,0,2
28-02-2003,Chuck Liddell,Vitor Belfort,Light Heavyweight,Decision,3,15,89,156,67,123,0,2,1,4
25-01-2003,Ricco Rodriguez,Randy Couture,Heavyweight,TKO,5,3.04,67,123,56,98,2,4,1,3
21-12-2002,BJ Penn,Matt Serra,Lightweight,Decision,3,15,123,201,89,156,1,3,0,2
22-11-2002,Rich Franklin,Evan Tanner,Middleweight,Decision,5,25,167,289,134,223,3,6,2,5
11-10-2002,Matt Hughes,Gil Castillo,Welterweight,Decision,5,25,178,312,145,234,9,16,1,4
27-09-2002,Tito Ortiz,Ken Shamrock,Light Heavyweight,TKO,1,1.18,45,78,23,45,1,2,0,1
17-08-2002,Chuck Liddell,Renato Sobral,Light Heavyweight,Decision,3,15,134,223,123,201,0,2,1,3
13-07-2002,Ricco Rodriguez,Pete Williams,Heavyweight,Decision,3,15,89,156,78,134,3,6,2,4
22-06-2002,BJ Penn,Din Thomas,Lightweight,TKO,3,1.45,56,89,34,67,0,2,1,3
10-05-2002,Rich Franklin,Tanner Boser,Middleweight,TKO,2,3.28,67,123,45,89,1,2,0,3
26-04-2002,Matt Hughes,Carlos Newton,Welterweight,TKO,2,1.56,78,134,56,98,3,5,1,2
22-03-2002,Tito Ortiz,Elvis Sinosic,Light Heavyweight,TKO,2,4.4,89,145,67,123,2,4,0,3
08-02-2002,Chuck Liddell,Jeff Monson,Light Heavyweight,Decision,3,15,123,201,89,156,1,3,2,6
11-01-2002,Ricco Rodriguez,Jeff Monson,Heavyweight,Decision,3,15,134,223,123,201,4,7,3,8
